0,0.004306793212890625,1603028093.1834445
0.0002396749987383373,0.004306793212890625,1603028093.1838286
0.0003857439987768885,0.004306793212890625,1603028093.1839266
0.00048194800183409825,0.004306793212890625,1603028093.1840155
0.0005706039992219303,0.004306793212890625,1603028093.1841018
0.0006568300013896078,0.004306793212890625,1603028093.184188
0.0007424930008710362,0.004306793212890625,1603028093.1842725
0.0008271170008811168,0.004306793212890625,1603028093.1843574
0.0009118989983107895,0.004306793212890625,1603028093.1844714
0.0010269849990436342,0.004299163818359375,1603028093.1845684
0.0011231940006837249,0.004299163818359375,1603028093.1846554
0.0012100780004402623,0.004299163818359375,1603028093.1847544
0.0013099579991830979,0.004299163818359375,1603028093.1848433
0.001397990999976173,0.004299163818359375,1603028093.1849284
0.0014831139997113496,0.004299163818359375,1603028093.185013
0.001567480998346582,0.004299163818359375,1603028093.1850972
0.0016517289986950345,0.004299163818359375,1603028093.1851811
0.0017358769982820377,0.004299163818359375,1603028093.1852653
0.0018198010002379306,0.004299163818359375,1603028093.1853492
0.0019036470002902206,0.004299163818359375,1603028093.1854327
0.00198717300008866,0.004299163818359375,1603028093.1855159
0.0020700870009022765,0.004299163818359375,1603028093.1855984
0.0021529449986701366,0.004299163818359375,1603028093.1856813
0.002235938998637721,0.004779815673828125,1603028093.185771
0.002326146000996232,0.004779815673828125,1603028093.1858554
0.0024099270012811758,0.004779815673828125,1603028093.1859384
0.002492932999302866,0.004779815673828125,1603028093.1860213
0.0025758880001376383,0.004779815673828125,1603028093.186105
0.002659589001268614,0.004779815673828125,1603028093.186188
0.0027425549997133203,0.004779815673828125,1603028093.1862717
0.0028262359992368147,0.004779815673828125,1603028093.186356
0.002910365001298487,0.004779815673828125,1603028093.1864393
0.0029937949984741863,0.004779815673828125,1603028093.1865234
0.003077909001149237,0.004779815673828125,1603028093.1866066
0.003161305001412984,0.005260467529296875,1603028093.18669
0.0032445229990116786,0.005260467529296875,1603028093.1867816
0.0033364900009473786,0.005260467529296875,1603028093.1868675
0.003422082998440601,0.005260467529296875,1603028093.1869566
0.003511110000545159,0.005260467529296875,1603028093.1870408
0.0035952739999629557,0.005260467529296875,1603028093.1871243
0.0036785830016015097,0.005260467529296875,1603028093.1872075
0.003762012998777209,0.005260467529296875,1603028093.1872907
0.003845045001071412,0.005260467529296875,1603028093.187374
0.003928647998691304,0.005260467529296875,1603028093.1874578
0.004012391000287607,0.005260467529296875,1603028093.187541
0.004095377000339795,0.005260467529296875,1603028093.1876235
0.004177858998446027,0.005260467529296875,1603028093.1877117
0.0042664040011004545,0.005260467529296875,1603028093.1877966
0.004350947001512395,0.005260467529296875,1603028093.1878793
0.004433865000464721,0.005260467529296875,1603028093.1879625
0.004517061999649741,0.005260467529296875,1603028093.1880453
0.004599635001795832,0.005260467529296875,1603028093.1881282
0.004682784001488471,0.005260467529296875,1603028093.188216
0.004770829000335652,0.005260467529296875,1603028093.188301
0.00485525600015535,0.005260467529296875,1603028093.188385
0.004939369999192422,0.005260467529296875,1603028093.1884894
0.005044359000748955,0.005260467529296875,1603028093.1885777
0.005132254998898134,0.005260467529296875,1603028093.188664
0.005218524998781504,0.005260467529296875,1603028093.1887548
0.005309512998792343,0.005260467529296875,1603028093.1888406
0.005395304000558099,0.005260467529296875,1603028093.1889257
0.005480371000885498,0.005260467529296875,1603028093.18901
0.00556436600163579,0.005260467529296875,1603028093.1890945
0.00564893699993263,0.005260467529296875,1603028093.1891775
0.0057320390005770605,0.005260467529296875,1603028093.1892612
0.0058157749990641605,0.005260467529296875,1603028093.189346
0.005900438998651225,0.005260467529296875,1603028093.189431
0.005985665000480367,0.005260467529296875,1603028093.1895156
0.006070105999242514,0.005260467529296875,1603028093.1895995
0.006153939000796527,0.005260467529296875,1603028093.1896827
0.006237325000256533,0.005260467529296875,1603028093.1897802
0.006334994999633636,0.005260467529296875,1603028093.1898668
0.006421401001716731,0.005260467529296875,1603028093.1899512
0.0065063770016422495,0.005260467529296875,1603028093.190035
0.0065896589985641185,0.005260467529296875,1603028093.190118
0.006672580999293132,0.005260467529296875,1603028093.1902015
0.006756156999472296,0.005260467529296875,1603028093.1902857
0.006840268000814831,0.005260467529296875,1603028093.19037
0.0069247239989636,0.005260467529296875,1603028093.1904538
0.007008219999988796,0.005741119384765625,1603028093.1905382
0.007092634001310216,0.005741119384765625,1603028093.1906219
0.007176410999818472,0.005741119384765625,1603028093.190711
0.007265601998369675,0.005741119384765625,1603028093.190795
0.007349512001383118,0.005741119384765625,1603028093.1908777
