delta,ram
0,0.0015672683715819424
0.00017651599773671478,0.0020479202270506924
0.0003316849979455583,0.0020479202270506924
0.00043732899939641356,0.0020479202270506924
0.0005237349978415295,0.0020479202270506924
0.0006066830028430559,0.0020479202270506924
0.0006888229981996119,0.0020479202270506924
0.0007693320003454573,0.0020479202270506924
0.0008495090005453676,0.0020479202270506924
0.0009291579990531318,0.0025285720825194424
0.0010084419991471805,0.0025285720825194424
0.001097114000003785,0.0025285720825194424
0.0011867680004797876,0.0025285720825194424
0.001269344000320416,0.0025285720825194424
0.0013475630039465614,0.0025285720825194424
0.0014432329990086146,0.0025285720825194424
0.0015226410032482818,0.0025285720825194424
0.0016010550025384873,0.0025285720825194424
0.0016898590038181283,0.0025285720825194424
0.0017685830025584437,0.0030092239379881924
0.0018767740039038472,0.0030092239379881924
0.0019606549976742826,0.0030092239379881924
0.0020398140040924773,0.0030092239379881924
0.002118301999871619,0.0030092239379881924
0.0021961290040053427,0.0030092239379881924
0.002274908998515457,0.0030092239379881924
0.002352606003114488,0.0030092239379881924
0.0024369689999730326,0.0030092239379881924
0.0025160810037050396,0.0030092239379881924
0.002594730001874268,0.0030092239379881924
0.0026845870015677065,0.0030092239379881924
0.002763837001111824,0.0030092239379881924
0.0028503869980340824,0.0030092239379881924
0.0029286959979799576,0.0034898757934569424
0.0030067800034885295,0.0034898757934569424
0.003085005002503749,0.0034898757934569424
0.003163364002830349,0.0034898757934569424
0.0032428199992864393,0.0034898757934569424
0.003321146999951452,0.0034898757934569424
0.0034060149992001243,0.0034898757934569424
0.003485679997538682,0.0034898757934569424
0.003564687998732552,0.0034898757934569424
0.003651052000350319,0.0034898757934569424
0.0037391119985841215,0.0034898757934569424
0.003821220001555048,0.0034898757934569424
0.0039014240028336644,0.0034898757934569424
0.0039809299996704794,0.0034898757934569424
0.004059954997501336,0.003970527648925692
0.004139771997870412,0.003970527648925692
0.004218567999487277,0.003970527648925692
0.004297339997719973,0.003970527648925692
0.004380862999823876,0.003970527648925692
0.004460397001821548,0.003970527648925692
0.004539291003311519,0.003970527648925692
0.004617723003320862,0.003970527648925692
0.004696083997259848,0.003970527648925692
0.0047746769996592775,0.003970527648925692
0.00485332799871685,0.003970527648925692
0.004932142001052853,0.003970527648925692
0.005010644999856595,0.003970527648925692
0.005089267004223075,0.003970527648925692
0.00516806700034067,0.004451179504394442
0.00524624500394566,0.004451179504394442
0.00532515200029593,0.004451179504394442
0.005409643999882974,0.004451179504394442
0.005489053000928834,0.004451179504394442
0.005567191998125054,0.004451179504394442
0.005645203003950883,0.004451179504394442
0.005723487003706396,0.004451179504394442
0.0058026560000143945,0.004451179504394442
0.005899935000343248,0.004451179504394442
0.005980865003948566,0.004451179504394442
0.0060595260001719,0.004451179504394442
0.0061392990028252825,0.004451179504394442
0.0062218160019256175,0.004451179504394442
0.006300189001194667,0.004451179504394442
0.006384248998074327,0.004451179504394442
0.006464258003688883,0.004451179504394442
0.006542747003550176,0.004451179504394442
0.006620795997150708,0.004451179504394442
0.006699128003674559,0.004451179504394442
0.006777681999665219,0.004451179504394442
0.006856245003291406,0.004451179504394442
0.006934908000403084,0.004451179504394442
0.007013241003733128,0.004451179504394442
0.007091929997841362,0.004451179504394442
0.007169855998654384,0.004451179504394442
0.007254550000652671,0.004451179504394442
0.007336861002841033,0.004451179504394442
0.0074214580017724074,0.004451179504394442
0.007508768001571298,0.004451179504394442
0.0075885109981754795,0.004451179504394442
0.007667896003113128,0.004451179504394442
0.007750581004074775,0.004451179504394442
0.007831437003915198,0.004451179504394442
0.007910287997219712,0.004451179504394442
0.007989245998032857,0.004451179504394442
0.008068196002568584,0.004451179504394442
0.008147259999532253,0.004451179504394442
0.008226185003877617,0.004451179504394442
0.008304303999466356,0.004451179504394442
0.00838804300292395,0.004451179504394442
0.008468222004012205,0.004451179504394442
0.00854856800287962,0.004451179504394442
0.008627182003692724,0.004451179504394442
0.008715968004253227,0.004451179504394442
0.008797116002824623,0.004931831359863192
0.00887612700171303,0.004931831359863192
0.008954712997365277,0.004931831359863192
0.009033116002683528,0.004931831359863192
0.009112227999139577,0.004931831359863192
0.009190844000841025,0.004931831359863192
0.009269307003705762,0.004931831359863192
0.009348576997581404,0.004931831359863192
0.009432785001990851,0.004931831359863192
0.009511991003819276,0.004931831359863192
0.009590923997166101,0.004931831359863192
0.009670414998254273,0.004931831359863192
0.009749361001013312,0.004931831359863192
0.009827934998611454,0.004931831359863192
0.009928355997544713,0.004931831359863192
0.010009527999500278,0.004931831359863192
0.01018905299861217,0.004931831359863192
0.010382959997514263,0.004931831359863192
0.010554836997471284,0.004931831359863192
0.01072085699706804,0.004931831359863192
0.010879604000365362,0.004931831359863192
0.011035550000087824,0.004931831359863192
0.01120027199795004,0.004931831359863192
0.011356169001373928,0.004931831359863192
0.011523856002895627,0.004931831359863192
0.011678360002406407,0.004931831359863192
0.01183122400107095,0.004931831359863192
0.011984661003225483,0.004931831359863192
0.012137331003032159,0.004931831359863192
0.012289582002267707,0.004931831359863192
0.012446737004211172,0.004931831359863192
0.012600276997545734,0.004931831359863192
0.012752349000948016,0.004931831359863192
0.012905198003863916,0.004931831359863192
0.013057796997600235,0.004931831359863192
0.013209846001700498,0.004931831359863192
0.013365938000788447,0.004931831359863192
0.013521624998247717,0.004931831359863192
0.013686190999578685,0.004931831359863192
0.013848870003130287,0.004931831359863192
0.014006908997544087,0.004931831359863192
0.014161393002723344,0.004931831359863192
0.014315817003080156,0.004931831359863192
0.014481309997790959,0.004931831359863192
0.014640774003055412,0.004931831359863192
0.014794449001783505,0.004931831359863192
0.014948060001188423,0.004931831359863192
0.015109480002138298,0.004931831359863192
0.015267257003870327,0.004931831359863192
0.015434852997714188,0.004931831359863192
0.015591734998452011,0.004931831359863192
0.015746197997941636,0.004931831359863192
0.015899819001788273,0.004931831359863192
0.016055189997132402,0.004931831359863192
0.016210462999879383,0.004931831359863192
0.016367091004212853,0.004931831359863192
0.01652016200387152,0.004931831359863192
0.01667381200240925,0.005412483215331942
0.016826986997330096,0.005412483215331942
0.016979749998426996,0.005412483215331942
0.017133335997641552,0.005412483215331942
0.017286536000028718,0.005412483215331942
